0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153
95.19,60.99,70.05,81.33,23.53,59.47,82.01,81.59,90.97,83.1,37.0,63.23,83.43,88.51,73.14,80.5,37.69,87.57,28.83,66.92,77.86,29.56,70.98,91.9,70.16,64.61,46.3,24.31,88.23,78.76,78.75,21.81,27.85,84.44,59.24,87.4,27.56,95.41,92.61,56.78,19.18,73.31,57.52,82.09,89.74,65.38,80.96,63.1,68.34,96.59,27.48,88.0,68.23,43.61,11.24,98.48,18.48,90.34,65.98,84.69,73.18,83.05,27.84,77.97,73.04,11.38,93.99,56.39,91.91,66.69,97.52,81.2,88.12,83.35,25.46,66.57,78.71,97.05,89.14,89.47,90.83,84.06,29.31,90.68,87.05,91.6,66.79,95.03,66.04,82.22,70.51,59.37,95.27,90.29,76.47,85.61,91.99,53.82,83.3,96.1,79.17,25.59,75.25,71.22,73.72,73.4,35.38,83.19,44.95,63.93,81.57,44.86,94.83,55.87,92.03,29.21,90.69,55.67,70.03,90.74,95.63,77.49,83.32,78.25,73.26,81.14,72.72,55.98,85.55,71.13,96.47,21.3,54.43,99.22,86.59,27.21,64.31,44.53,53.02,63.37,38.6,51.25,96.25,32.52,30.33,14.36,18.78,77.25,95.87,68.84,93.04,92.57,87.13,10.92
95.01,60.49,70.11,81.78,23.64,58.84,82.25,82.14,90.95,83.5,36.11,62.04,83.51,88.89,73.34,80.93,38.44,87.65,28.54,67.43,78.38,29.93,72.4,92.21,71.0,65.22,47.41,24.19,88.28,78.99,79.69,21.9,28.98,84.56,60.68,87.68,26.8,95.7,92.84,55.76,18.64,73.58,56.22,82.41,90.0,64.98,81.02,64.5,67.91,96.64,28.54,87.84,68.54,42.74,10.55,98.54,17.89,90.59,66.87,84.8,73.88,82.6,27.7,77.56,72.98,11.17,94.13,56.64,91.9,66.72,97.59,81.53,88.5,83.79,25.62,67.22,78.39,97.17,89.6,89.65,90.8,84.4,29.24,91.05,87.36,91.73,67.39,95.21,66.84,82.37,70.74,58.9,95.42,90.58,75.35,86.05,92.09,53.8,83.22,96.16,79.86,25.98,75.18,72.12,74.2,72.28,34.16,83.52,44.9,64.19,81.8,44.8,95.02,55.44,92.08,29.63,91.03,56.49,70.07,90.89,95.71,77.7,83.47,78.86,75.12,81.73,72.4,56.08,85.95,72.57,96.47,20.55,55.19,99.29,86.57,27.63,64.87,44.26,53.48,64.0,37.77,52.8,96.38,32.51,30.91,14.37,17.88,77.49,95.95,70.19,93.26,92.62,86.76,11.02
95.12,59.88,70.49,81.21,23.52,58.51,82.42,81.58,90.84,83.1,37.24,63.74,83.11,88.77,73.11,80.55,38.39,87.62,29.33,67.36,78.55,29.72,71.0,92.13,70.64,64.41,46.53,24.44,88.15,79.26,79.37,21.84,28.28,84.38,59.81,87.28,27.82,95.52,92.71,55.5,18.9,73.4,57.85,82.31,90.0,65.59,80.77,63.62,67.76,96.63,28.04,88.03,68.43,42.69,11.07,98.49,18.11,90.36,66.61,84.75,73.22,82.49,27.22,77.73,72.92,11.48,94.08,57.54,91.87,67.07,97.56,81.45,88.47,83.79,24.96,66.69,78.48,97.28,89.16,89.58,90.87,83.8,29.4,90.93,87.11,91.61,67.03,95.06,66.48,82.56,71.08,59.11,95.24,90.56,76.11,85.85,92.18,54.18,83.0,96.15,80.14,25.48,75.18,71.48,73.67,73.61,34.19,83.19,44.95,63.8,81.68,44.53,94.88,57.37,92.04,30.15,90.76,56.19,69.79,90.65,95.63,77.41,83.11,78.72,73.51,81.51,72.04,55.78,85.92,71.84,96.45,21.1,53.56,99.2,86.52,28.01,64.11,43.65,53.14,63.24,37.79,52.47,96.27,31.94,29.28,13.54,18.65,77.24,95.87,69.5,93.14,92.75,86.89,10.6
95.2,60.84,70.29,81.03,23.6,59.15,81.92,81.27,90.89,82.86,37.32,63.94,83.0,88.4,72.86,80.19,37.95,87.37,29.41,66.79,77.88,29.4,70.19,91.81,69.95,64.09,46.05,24.49,88.06,79.0,78.55,21.83,27.48,84.42,58.92,87.16,27.98,95.3,92.51,56.51,19.32,72.98,58.19,82.06,89.72,65.46,80.91,62.73,68.04,96.58,27.38,88.02,68.17,43.38,11.47,98.44,18.67,90.22,65.91,84.42,72.99,82.81,27.72,78.04,72.92,11.53,93.94,56.66,91.86,66.49,97.47,81.11,88.08,83.34,25.04,66.08,78.42,97.04,88.91,89.43,90.81,83.68,29.34,90.62,87.0,91.41,66.41,94.94,65.97,82.28,70.61,59.42,95.16,90.24,76.71,85.57,92.04,54.15,83.13,96.09,79.16,25.5,75.0,70.96,73.35,73.87,35.33,82.98,45.07,63.73,81.49,44.67,94.75,56.67,91.91,29.62,90.53,55.65,69.88,90.55,95.56,77.5,83.04,78.22,72.42,81.01,72.33,55.96,85.54,70.85,96.43,21.53,54.02,99.17,86.5,27.69,63.85,44.15,53.04,63.17,38.59,50.75,96.19,32.63,29.43,14.09,19.05,77.01,95.8,68.59,92.97,92.54,87.01,10.84
95.61,54.24,69.47,82.12,20.96,56.88,84.59,82.72,90.71,85.57,33.93,63.03,78.49,89.82,72.41,81.21,37.15,89.52,34.77,68.93,76.91,26.41,74.58,92.58,73.22,66.93,48.56,23.23,88.19,79.4,82.58,22.21,28.1,85.44,62.17,88.55,27.33,96.0,93.18,55.51,16.2,73.62,59.01,83.66,91.21,64.78,80.3,60.15,69.24,96.93,31.42,88.16,69.14,41.39,9.91,98.67,16.51,90.59,73.66,83.52,76.03,84.34,26.9,76.72,75.9,9.72,95.13,58.66,92.42,67.73,98.16,82.62,89.38,85.36,21.28,61.83,79.68,97.77,89.61,91.45,91.28,82.49,27.96,92.47,89.98,91.83,63.2,95.67,63.57,81.95,64.02,56.51,95.85,90.88,76.42,85.28,93.54,51.98,82.61,96.79,79.54,24.35,76.17,71.75,75.47,70.77,35.78,85.34,39.28,63.31,82.39,40.97,95.0,63.17,92.19,30.75,91.79,59.55,74.61,91.46,95.8,79.6,84.51,80.9,77.16,81.31,69.25,49.4,88.05,73.2,96.65,26.85,57.7,99.21,87.49,29.55,57.59,39.04,46.14,65.94,36.56,53.42,96.47,31.06,29.19,11.87,15.1,78.7,96.24,73.91,94.31,93.57,88.47,10.46
95.61,54.24,69.47,82.12,20.96,56.88,84.59,82.72,90.71,85.57,33.93,63.03,78.49,89.82,72.41,81.21,37.15,89.52,34.77,68.93,76.91,26.41,74.58,92.58,73.22,66.93,48.56,23.23,88.19,79.4,82.58,22.21,28.1,85.44,62.17,88.55,27.33,96.0,93.18,55.51,16.2,73.62,59.01,83.66,91.21,64.78,80.3,60.15,69.24,96.93,31.42,88.16,69.14,41.39,9.91,98.67,16.51,90.59,73.66,83.52,76.03,84.34,26.9,76.72,75.9,9.72,95.13,58.66,92.42,67.73,98.16,82.62,89.38,85.36,21.28,61.83,79.68,97.77,89.61,91.45,91.28,82.49,27.96,92.47,89.98,91.83,63.2,95.67,63.57,81.95,64.02,56.51,95.85,90.88,76.42,85.28,93.54,51.98,82.61,96.79,79.54,24.35,76.17,71.75,75.47,70.77,35.78,85.34,39.28,63.31,82.39,40.97,95.0,63.17,92.19,30.75,91.79,59.55,74.61,91.46,95.8,79.6,84.51,80.9,77.16,81.31,69.25,49.4,88.05,73.2,96.65,26.85,57.7,99.21,87.49,29.55,57.59,39.04,46.14,65.94,36.56,53.42,96.47,31.06,29.19,11.87,15.1,78.7,96.24,73.91,94.31,93.57,88.47,10.46
89.64,39.79,56.75,78.83,18.83,65.94,85.48,82.36,82.38,83.78,29.78,44.42,65.65,87.68,72.37,82.12,23.79,92.75,60.22,65.11,59.49,25.46,84.73,88.25,76.63,73.42,52.96,24.77,84.1,54.79,87.02,33.16,45.03,75.3,63.37,87.08,39.39,88.96,88.09,64.47,14.32,77.47,54.23,78.65,88.54,65.2,63.95,44.99,70.63,91.32,41.51,77.18,66.85,56.18,11.34,96.59,16.49,83.65,78.37,81.01,71.87,90.51,36.03,58.29,80.46,13.3,93.19,50.16,87.14,80.5,97.91,81.8,86.45,84.68,28.83,44.15,82.44,94.81,82.71,89.48,86.37,80.05,31.15,90.77,87.22,89.44,55.43,91.46,42.37,67.99,32.01,43.67,92.84,84.36,61.75,68.73,88.07,42.07,75.44,90.93,72.74,25.59,74.91,58.65,80.59,51.72,57.08,85.81,20.69,58.02,78.06,39.72,87.35,70.41,88.1,28.33,86.79,65.22,81.53,90.41,91.37,67.96,84.87,78.91,84.65,76.69,63.71,30.3,81.66,67.78,91.02,51.07,66.82,96.85,81.44,26.51,38.55,39.88,28.97,55.97,39.76,53.51,89.81,23.69,63.18,21.48,13.89,82.41,92.51,74.44,91.3,91.84,92.58,20.33
89.64,39.79,56.75,78.83,18.83,65.94,85.48,82.36,82.38,83.78,29.78,44.42,65.65,87.68,72.37,82.12,23.79,92.75,60.22,65.11,59.49,25.46,84.73,88.25,76.63,73.42,52.96,24.77,84.1,54.79,87.02,33.16,45.03,75.3,63.37,87.08,39.39,88.96,88.09,64.47,14.32,77.47,54.23,78.65,88.54,65.2,63.95,44.99,70.63,91.32,41.51,77.18,66.85,56.18,11.34,96.59,16.49,83.65,78.37,81.01,71.87,90.51,36.03,58.29,80.46,13.3,93.19,50.16,87.14,80.5,97.91,81.8,86.45,84.68,28.83,44.15,82.44,94.81,82.71,89.48,86.37,80.05,31.15,90.77,87.22,89.44,55.43,91.46,42.37,67.99,32.01,43.67,92.84,84.36,61.75,68.73,88.07,42.07,75.44,90.93,72.74,25.59,74.91,58.65,80.59,51.72,57.08,85.81,20.69,58.02,78.06,39.72,87.35,70.41,88.1,28.33,86.79,65.22,81.53,90.41,91.37,67.96,84.87,78.91,84.65,76.69,63.71,30.3,81.66,67.78,91.02,51.07,66.82,96.85,81.44,26.51,38.55,39.88,28.97,55.97,39.76,53.51,89.81,23.69,63.18,21.48,13.89,82.41,92.51,74.44,91.3,91.84,92.58,20.33
88.1,38.76,56.54,78.5,19.14,65.8,85.04,82.29,81.49,83.18,30.85,42.76,64.92,87.56,72.67,82.31,23.4,92.74,61.08,64.76,59.14,25.95,85.26,88.12,76.96,72.77,52.62,24.94,83.79,52.75,87.3,33.77,47.89,74.17,63.04,86.74,41.16,87.87,87.7,64.41,14.45,77.82,52.88,78.17,88.37,65.68,62.78,44.82,70.24,90.58,42.62,76.36,67.09,56.88,11.87,96.29,16.33,83.05,78.13,81.24,71.21,90.37,35.7,57.21,80.29,14.01,92.83,51.04,86.51,81.45,97.79,81.81,86.27,84.69,29.59,43.73,82.43,94.7,82.18,89.02,85.95,79.61,31.71,90.55,86.42,89.29,55.42,90.95,41.47,67.69,31.43,43.51,92.37,84.06,59.05,67.63,87.33,42.12,74.71,90.08,72.79,25.6,74.78,57.39,80.77,50.13,57.51,85.57,20.32,57.13,77.78,39.96,86.71,71.17,87.8,28.59,86.31,64.78,81.25,90.1,90.92,66.46,84.59,78.76,85.16,76.85,63.51,29.7,81.16,67.31,90.23,51.59,65.51,96.52,80.81,26.41,38.04,39.91,28.81,54.73,40.12,55.49,89.08,23.13,65.34,21.66,14.64,82.55,92.06,74.15,90.87,91.72,92.48,20.66
100.0,98.73,18.04,99.4,22.12,0.0,100.0,98.01,99.93,96.86,1.54,100.0,100.0,99.33,73.82,92.08,89.87,88.36,10.41,99.35,99.83,17.77,0.04,99.27,59.19,100.0,85.97,4.15,99.31,99.99,73.74,5.33,0.0,99.86,99.43,99.91,0.14,100.0,99.94,4.0,1.91,17.07,100.0,98.58,92.12,67.0,95.96,96.75,56.46,100.0,100.0,99.28,40.55,2.14,0.0,100.0,10.95,99.94,97.65,66.01,99.2,16.35,63.99,75.53,53.87,0.01,99.97,4.26,99.94,23.82,99.14,96.57,89.16,91.75,26.0,99.96,77.32,8.21,99.88,99.95,99.53,99.97,7.49,99.81,99.95,99.41,99.61,100.0,96.87,35.01,99.28,0.16,100.0,98.33,100.0,99.99,99.89,2.52,98.68,100.0,100.0,10.95,100.0,99.82,92.08,100.0,0.06,99.25,45.57,99.62,98.75,79.49,99.99,21.93,99.52,93.89,99.99,99.15,91.18,99.87,99.99,98.78,99.44,96.74,0.98,87.27,19.83,51.63,99.73,99.92,99.99,10.86,90.09,100.0,99.83,73.34,92.79,61.46,47.59,99.99,0.32,0.0,100.0,0.0,0.0,51.24,0.0,83.95,100.0,100.0,99.99,97.2,18.26,4.55
100.0,98.73,18.04,99.4,22.12,0.0,100.0,98.01,99.93,96.86,1.54,100.0,100.0,99.33,73.82,92.08,89.87,88.36,10.41,99.35,99.83,17.77,0.04,99.27,59.19,100.0,85.97,4.15,99.31,99.99,73.74,5.33,0.0,99.86,99.43,99.91,0.14,100.0,99.94,4.0,1.91,17.07,100.0,98.58,92.12,67.0,95.96,96.75,56.46,100.0,100.0,99.28,40.55,2.14,0.0,100.0,10.95,99.94,97.65,66.01,99.2,16.35,63.99,75.53,53.87,0.01,99.97,4.26,99.94,23.82,99.14,96.57,89.16,91.75,26.0,99.96,77.32,8.21,99.88,99.95,99.53,99.97,7.49,99.81,99.95,99.41,99.61,100.0,96.87,35.01,99.28,0.16,100.0,98.33,100.0,99.99,99.89,2.52,98.68,100.0,100.0,10.95,100.0,99.82,92.08,100.0,0.06,99.25,45.57,99.62,98.75,79.49,99.99,21.93,99.52,93.89,99.99,99.15,91.18,99.87,99.99,98.78,99.44,96.74,0.98,87.27,19.83,51.63,99.73,99.92,99.99,10.86,90.09,100.0,99.83,73.34,92.79,61.46,47.59,99.99,0.32,0.0,100.0,0.0,0.0,51.24,0.0,83.95,100.0,100.0,99.99,97.2,18.26,4.55
100.0,98.73,18.04,99.4,22.12,0.0,100.0,98.01,99.93,96.86,1.54,100.0,100.0,99.33,73.82,92.08,89.87,88.36,10.41,99.35,99.83,17.77,0.04,99.27,59.19,100.0,85.97,4.15,99.31,99.99,73.74,5.33,0.0,99.86,99.43,99.91,0.14,100.0,99.94,4.0,1.91,17.07,100.0,98.58,92.12,67.0,95.96,96.75,56.46,100.0,100.0,99.28,40.55,2.14,0.0,100.0,10.95,99.94,97.65,66.01,99.2,16.35,63.99,75.53,53.87,0.01,99.97,4.26,99.94,23.82,99.14,96.57,89.16,91.75,26.0,99.96,77.32,8.21,99.88,99.95,99.53,99.97,7.49,99.81,99.95,99.41,99.61,100.0,96.87,35.01,99.28,0.16,100.0,98.33,100.0,99.99,99.89,2.52,98.68,100.0,100.0,10.95,100.0,99.82,92.08,100.0,0.06,99.25,45.57,99.62,98.75,79.49,99.99,21.93,99.52,93.89,99.99,99.15,91.18,99.87,99.99,98.78,99.44,96.74,0.98,87.27,19.83,51.63,99.73,99.92,99.99,10.86,90.09,100.0,99.83,73.34,92.79,61.46,47.59,99.99,0.32,0.0,100.0,0.0,0.0,51.24,0.0,83.95,100.0,100.0,99.99,97.2,18.26,4.55
100.0,99.52,11.28,99.64,23.68,0.0,100.0,98.56,99.97,97.51,0.59,100.0,100.0,99.59,71.34,92.82,92.6,89.84,6.04,99.78,99.94,18.27,0.01,99.56,53.38,100.0,92.07,3.44,99.58,100.0,72.16,4.76,0.0,99.93,99.82,99.96,0.04,100.0,99.97,2.66,1.36,10.61,100.0,99.01,93.35,62.26,96.44,98.38,53.49,100.0,100.0,99.54,31.72,1.21,0.0,100.0,10.66,99.97,98.26,61.26,99.48,16.63,69.38,71.77,50.42,0.0,99.99,2.7,99.98,16.92,99.45,97.3,89.9,92.81,27.55,99.99,77.51,7.24,99.94,99.98,99.73,99.99,6.94,99.91,99.98,99.65,99.88,100.0,98.41,26.5,99.65,0.04,100.0,98.84,100.0,100.0,99.95,1.05,99.13,100.0,100.0,10.76,100.0,99.95,93.12,100.0,0.03,99.56,47.58,99.89,99.15,86.77,100.0,16.93,99.72,95.55,100.0,99.73,92.96,99.95,100.0,99.14,99.7,97.48,0.36,87.53,14.47,57.54,99.86,99.98,100.0,6.39,93.91,100.0,99.91,75.97,96.21,68.84,51.61,100.0,0.1,0.0,100.0,0.0,0.0,47.28,0.0,84.46,100.0,100.0,100.0,97.89,16.05,3.41
100.0,99.52,11.28,99.64,23.68,0.0,100.0,98.56,99.97,97.51,0.59,100.0,100.0,99.59,71.34,92.82,92.6,89.84,6.04,99.78,99.94,18.27,0.01,99.56,53.38,100.0,92.07,3.44,99.58,100.0,72.16,4.76,0.0,99.93,99.82,99.96,0.04,100.0,99.97,2.66,1.36,10.61,100.0,99.01,93.35,62.26,96.44,98.38,53.49,100.0,100.0,99.54,31.72,1.21,0.0,100.0,10.66,99.97,98.26,61.26,99.48,16.63,69.38,71.77,50.42,0.0,99.99,2.7,99.98,16.92,99.45,97.3,89.9,92.81,27.55,99.99,77.51,7.24,99.94,99.98,99.73,99.99,6.94,99.91,99.98,99.65,99.88,100.0,98.41,26.5,99.65,0.04,100.0,98.84,100.0,100.0,99.95,1.05,99.13,100.0,100.0,10.76,100.0,99.95,93.12,100.0,0.03,99.56,47.58,99.89,99.15,86.77,100.0,16.93,99.72,95.55,100.0,99.73,92.96,99.95,100.0,99.14,99.7,97.48,0.36,87.53,14.47,57.54,99.86,99.98,100.0,6.39,93.91,100.0,99.91,75.97,96.21,68.84,51.61,100.0,0.1,0.0,100.0,0.0,0.0,47.28,0.0,84.46,100.0,100.0,100.0,97.89,16.05,3.41
80.58,50.36,51.8,89.93,41.01,28.06,69.78,82.01,94.24,72.66,58.27,38.85,79.14,95.68,69.78,85.61,51.08,82.01,45.32,51.8,85.61,20.86,86.33,82.73,74.82,71.22,20.86,22.3,72.66,70.5,76.26,26.62,37.41,89.93,65.47,97.12,51.08,72.66,90.65,48.92,12.95,58.99,28.06,80.58,77.7,66.19,94.24,61.15,82.73,99.28,45.32,87.77,79.86,34.53,39.57,100.0,14.39,96.4,51.08,71.94,91.37,51.8,50.36,81.29,75.54,1.44,92.81,63.31,96.4,66.19,88.49,92.09,79.86,89.93,46.04,58.99,89.21,95.68,95.68,97.12,74.82,89.21,20.86,85.61,94.96,82.73,82.73,99.28,72.66,68.35,65.47,46.04,98.56,84.89,67.63,74.1,89.21,62.59,77.7,97.84,64.03,52.52,81.29,61.15,73.38,51.08,28.78,82.01,48.2,47.48,89.93,59.71,99.28,51.8,77.7,50.36,98.56,41.01,66.19,92.81,98.56,88.49,76.98,74.82,88.49,81.29,78.42,57.55,69.78,71.94,97.84,55.4,28.06,99.28,84.89,28.78,32.37,53.24,51.08,66.91,33.09,86.33,99.28,41.73,43.88,15.83,30.94,84.17,100.0,80.58,100.0,74.1,85.61,14.39
80.43,50.0,51.45,89.86,40.58,28.26,69.57,81.88,94.93,73.19,57.97,39.13,78.99,95.65,69.57,85.51,50.72,82.61,45.65,51.45,85.51,20.29,86.23,82.61,75.36,71.01,21.01,22.46,72.46,70.29,76.09,26.81,37.68,89.86,65.94,97.83,50.72,72.46,90.58,49.28,13.04,59.42,28.26,80.43,77.54,66.67,94.2,60.87,82.61,99.28,44.93,87.68,79.71,34.06,39.86,100.0,14.49,96.38,50.72,71.74,91.3,52.17,50.72,81.16,75.36,1.45,92.75,63.04,96.38,66.67,88.41,92.03,79.71,89.86,45.65,58.7,89.13,95.65,95.65,97.1,74.64,89.13,21.01,85.51,94.93,82.61,82.61,99.28,72.46,68.12,65.22,45.65,98.55,85.51,68.12,74.64,89.13,62.32,77.54,97.83,64.49,52.9,81.16,61.59,73.91,51.45,28.26,81.88,47.83,47.1,89.86,59.42,99.28,51.45,77.54,50.0,98.55,41.3,66.67,92.75,98.55,89.13,76.81,74.64,88.41,81.16,78.26,57.25,69.57,71.74,97.83,55.8,28.26,99.28,84.78,28.99,31.88,52.9,50.72,66.67,33.33,86.23,99.28,42.03,43.48,15.94,30.43,84.06,100.0,81.16,100.0,74.64,85.51,14.49
80.29,50.36,51.82,89.78,40.15,28.47,70.07,81.75,94.89,73.72,57.66,39.42,79.56,95.62,70.07,86.13,50.36,82.48,45.99,51.82,85.4,20.44,86.13,82.48,75.18,71.53,21.17,22.63,72.26,70.07,75.91,27.01,37.23,89.78,65.69,97.81,50.36,72.26,90.51,49.64,12.41,59.85,28.47,80.29,77.37,66.42,94.16,60.58,82.48,99.27,44.53,87.59,79.56,34.31,39.42,100.0,14.6,96.35,51.09,71.53,91.24,52.55,50.36,81.02,75.18,0.73,92.7,63.5,96.35,66.42,88.32,91.97,79.56,89.78,45.99,58.39,89.05,95.62,95.62,97.08,74.45,89.05,21.17,85.4,94.89,82.48,83.21,99.27,72.26,67.88,65.69,45.26,98.54,86.13,68.61,74.45,89.05,62.04,77.37,97.81,64.23,52.55,81.02,62.04,73.72,51.82,28.47,81.75,47.45,47.45,89.78,59.12,99.27,51.09,77.37,50.36,98.54,41.61,66.42,92.7,98.54,89.05,76.64,74.45,88.32,81.02,78.83,57.66,70.07,71.53,97.81,55.47,28.47,99.27,84.67,29.2,32.12,52.55,51.09,67.15,33.58,86.13,99.27,41.61,43.07,15.33,30.66,84.67,100.0,81.02,100.0,74.45,85.4,14.6
80.15,50.0,51.47,89.71,40.44,28.68,69.85,82.35,94.85,73.53,57.35,39.71,79.41,95.59,70.59,86.76,50.0,83.09,46.32,51.47,85.29,20.59,86.03,82.35,75.0,71.32,21.32,22.79,72.06,70.59,76.47,27.21,37.5,89.71,66.18,97.79,50.0,72.06,90.44,49.26,12.5,60.29,27.94,80.88,77.94,66.18,94.12,60.29,82.35,99.26,44.12,87.5,79.41,34.56,39.71,100.0,14.71,96.32,51.47,71.32,91.18,52.21,50.74,81.62,75.0,0.74,92.65,63.24,96.32,66.18,88.97,91.91,80.15,89.71,45.59,58.09,89.71,95.59,95.59,97.06,74.26,88.97,21.32,85.29,94.85,82.35,83.09,99.26,72.06,67.65,65.44,45.59,98.53,86.76,68.38,74.26,88.97,62.5,77.21,97.79,63.97,52.94,80.88,62.5,74.26,52.21,27.94,81.62,47.79,47.79,89.71,59.56,99.26,50.74,77.21,50.0,98.53,41.91,66.91,93.38,98.53,88.97,76.47,75.0,88.24,80.88,78.68,58.09,69.85,72.06,97.79,55.88,27.94,99.26,84.56,29.41,32.35,52.94,50.74,66.91,33.09,86.03,99.26,41.91,42.65,15.44,30.88,85.29,100.0,80.88,100.0,74.26,85.29,14.71
78.95,46.05,46.05,88.16,46.05,28.95,65.79,81.58,96.05,76.32,53.95,40.79,75.0,96.05,69.74,86.84,47.37,80.26,42.11,56.58,85.53,21.05,85.53,81.58,80.26,71.05,22.37,23.68,71.05,72.37,82.89,21.05,35.53,89.47,64.47,96.05,46.05,71.05,93.42,43.42,9.21,60.53,28.95,77.63,81.58,63.16,94.74,60.53,77.63,98.68,50.0,92.11,77.63,35.53,38.16,100.0,14.47,93.42,55.26,67.11,92.11,51.32,56.58,86.84,75.0,1.32,90.79,61.84,96.05,63.16,90.79,89.47,81.58,93.42,44.74,55.26,88.16,96.05,94.74,97.37,75.0,89.47,22.37,88.16,94.74,84.21,80.26,100.0,63.16,65.79,63.16,51.32,98.68,85.53,68.42,71.05,89.47,68.42,78.95,97.37,60.53,55.26,82.89,65.79,76.32,52.63,25.0,78.95,50.0,46.05,89.47,60.53,100.0,51.32,76.32,51.32,98.68,38.16,71.05,94.74,97.37,88.16,76.32,75.0,88.16,78.95,71.05,57.89,72.37,71.05,98.68,44.74,26.32,98.68,88.16,35.53,28.95,57.89,55.26,67.11,36.84,86.84,98.68,39.47,44.74,18.42,35.53,82.89,100.0,81.58,100.0,75.0,81.58,15.79
83.33,38.6,44.74,89.47,32.46,35.09,61.4,90.35,87.72,73.68,61.4,57.02,59.65,89.47,80.7,78.95,35.96,84.21,45.61,52.63,78.07,20.18,83.33,80.7,78.95,65.79,35.96,19.3,73.68,61.4,86.84,26.32,32.46,92.98,57.02,90.35,44.74,80.7,96.49,64.04,14.04,66.67,47.37,80.7,74.56,69.3,91.23,51.75,67.54,97.37,51.75,78.95,81.58,26.32,37.72,100.0,13.16,97.37,56.14,71.05,76.32,62.28,51.75,76.32,67.54,2.63,90.35,62.28,88.6,73.68,77.19,85.96,72.81,88.6,28.07,51.75,75.44,83.33,92.11,94.74,58.77,78.95,21.05,92.98,92.11,69.3,53.51,98.25,59.65,65.79,59.65,64.91,99.12,85.09,84.21,79.82,85.96,51.75,68.42,96.49,69.3,50.88,57.89,59.65,73.68,60.53,44.74,78.95,42.11,40.35,84.21,55.26,95.61,54.39,71.05,50.0,100.0,36.84,59.65,93.86,100.0,86.84,77.19,73.68,79.82,77.19,73.68,64.04,65.79,61.4,92.98,58.77,21.93,100.0,81.58,34.21,19.3,53.51,54.39,50.0,25.44,82.46,100.0,44.74,33.33,25.44,29.82,72.81,100.0,66.67,99.12,65.79,83.33,17.54
83.33,40.0,44.17,90.0,31.67,35.0,59.17,90.0,87.5,74.17,61.67,57.5,59.17,90.0,79.17,80.0,35.83,83.33,46.67,51.67,77.5,20.0,83.33,80.83,78.33,64.17,37.5,20.0,75.0,61.67,86.67,25.0,33.33,93.33,58.33,90.83,45.0,81.67,96.67,65.0,15.0,66.67,49.17,80.83,75.83,70.83,91.67,50.83,69.17,97.5,51.67,80.0,82.5,27.5,37.5,100.0,13.33,97.5,53.33,71.67,77.5,62.5,50.83,77.5,69.17,2.5,90.0,62.5,88.33,71.67,78.33,86.67,73.33,89.17,28.33,50.0,75.0,82.5,91.67,93.33,60.0,80.0,20.83,93.33,92.5,68.33,52.5,98.33,59.17,66.67,58.33,65.83,99.17,85.0,85.0,79.17,84.17,51.67,68.33,96.67,70.0,50.0,55.0,60.0,74.17,61.67,45.0,79.17,42.5,40.83,85.0,55.0,95.0,53.33,71.67,48.33,99.17,36.67,57.5,94.17,100.0,87.5,75.83,71.67,79.17,76.67,75.0,64.17,66.67,61.67,92.5,60.0,22.5,100.0,82.5,33.33,19.17,52.5,53.33,50.83,24.17,81.67,100.0,45.0,31.67,24.17,30.0,73.33,100.0,65.83,99.17,64.17,84.17,16.67
84.55,38.18,42.73,89.09,33.64,36.36,60.91,90.0,87.27,74.55,60.91,59.09,60.91,89.09,80.91,79.09,35.45,83.64,45.45,53.64,78.18,20.91,82.73,80.91,79.09,66.36,36.36,20.0,72.73,61.82,88.18,27.27,31.82,92.73,56.36,90.0,44.55,80.91,96.36,64.55,14.55,67.27,48.18,80.0,76.36,69.09,90.91,52.73,66.36,97.27,51.82,78.18,80.91,26.36,38.18,100.0,13.64,97.27,56.36,70.91,76.36,62.73,50.91,77.27,69.09,2.73,90.91,63.64,88.18,75.45,78.18,85.45,73.64,90.91,28.18,53.64,75.45,83.64,91.82,94.55,58.18,80.0,21.82,93.64,92.73,68.18,54.55,98.18,60.91,65.45,60.0,64.55,99.09,84.55,84.55,81.82,85.45,50.91,69.09,97.27,71.82,50.0,57.27,60.0,73.64,61.82,44.55,78.18,42.73,41.82,84.55,56.36,97.27,54.55,70.91,50.0,100.0,35.45,61.82,93.64,100.0,86.36,80.0,73.64,79.09,77.27,73.64,62.73,66.36,61.82,92.73,57.27,22.73,100.0,81.82,32.73,20.0,54.55,54.55,49.09,26.36,81.82,100.0,43.64,34.55,26.36,28.18,71.82,100.0,66.36,99.09,66.36,83.64,18.18
