ScalRadOfGyr,ScatterRat,Circularity,Elongatedness,SkewAbMajor,HollowsRat,MaxLenAspRat,SkewAbMinor,ScalVarMajor,PrAxisAspRat,Compactness,MaxLenRect,KurAbMajor,RadiusRat,PrAxRect,KurAbMinor,DistCirc,ScalVarMinor
136,161,37,41,72,192,8,0,189,60,97,131,0,169,20,188,76,391
202,206,53,32,65,205,12,21,216,64,107,163,22,213,23,194,108,627
136,153,37,44,69,197,8,6,179,59,85,126,21,158,19,191,80,348
204,212,52,31,74,194,10,12,226,53,101,163,11,162,24,186,105,669
164,200,48,33,66,202,12,8,215,62,103,158,22,204,23,192,101,595
135,134,38,51,76,188,8,1,152,59,80,126,23,130,18,179,64,259
149,144,38,47,69,191,6,1,165,53,91,131,7,136,19,186,75,305
138,170,38,39,68,199,9,1,191,60,86,134,28,175,21,191,86,433
174,161,45,41,66,201,9,4,190,64,89,151,2,188,20,194,77,390
135,120,36,57,84,184,4,1,135,56,78,124,12,116,17,177,51,209
129,140,36,48,66,202,6,4,161,62,88,123,35,160,18,194,78,287
187,216,53,31,68,201,12,4,220,54,101,172,24,184,24,190,108,685
125,133,34,50,63,206,6,5,158,56,93,123,20,144,18,200,72,263
193,207,48,31,71,196,11,5,227,61,98,152,7,195,23,189,101,650
117,140,34,47,61,207,7,1,165,59,90,124,3,158,18,201,66,298
153,183,41,36,66,200,9,11,202,65,91,137,24,197,21,193,93,504
128,135,36,50,66,203,7,3,154,57,89,126,36,142,18,193,69,266
214,220,53,30,71,197,11,10,228,63,106,167,24,203,25,188,98,710
148,169,38,39,67,202,9,7,190,59,86,132,33,176,20,193,89,428
186,208,50,32,67,202,11,15,223,58,112,159,22,197,24,191,104,639
209,217,53,31,67,201,11,0,226,61,104,168,9,206,24,188,108,694
149,149,38,45,74,191,7,6,177,54,84,132,29,141,19,185,83,327
221,208,51,32,72,197,10,9,220,54,104,162,20,168,24,187,105,641
165,150,40,45,80,186,7,12,167,55,84,134,1,131,19,180,71,330
201,177,49,37,67,198,8,7,203,63,91,156,5,195,21,192,86,473
165,199,47,34,61,208,11,1,207,59,98,154,33,202,23,194,109,586
219,195,51,34,67,201,10,0,219,60,101,161,10,194,22,192,98,572
193,185,50,35,66,201,10,12,209,64,99,159,11,204,22,194,88,517
203,188,52,35,67,202,9,14,208,62,101,162,15,197,22,193,101,527
223,212,57,31,74,193,10,0,224,74,95,175,4,228,24,186,104,670
130,162,37,41,63,204,7,6,178,59,94,133,6,169,20,198,74,394
132,161,38,41,63,206,9,7,181,62,92,135,29,178,20,197,74,388
204,201,52,33,65,204,11,2,214,64,106,158,4,213,23,192,101,607
250,218,57,30,73,195,11,10,226,69,103,173,2,221,24,187,105,706
138,178,42,37,61,208,9,3,189,61,98,144,8,192,21,199,90,480
200,200,52,33,67,201,8,9,218,62,106,161,17,211,23,194,107,602
182,168,47,39,70,198,8,11,193,64,97,150,2,183,20,192,81,426
163,152,40,44,87,183,4,13,170,52,85,133,3,121,19,180,66,340
222,215,54,31,75,194,10,13,221,58,96,175,23,175,24,186,104,682
202,220,51,30,72,200,11,12,232,62,105,163,16,201,25,189,108,711
226,218,55,30,67,202,12,8,230,67,104,174,22,230,24,191,109,706
212,221,56,30,72,196,11,15,234,61,107,179,1,202,25,189,105,725
153,153,40,44,75,187,8,11,173,57,82,133,9,141,19,181,73,342
223,211,55,32,74,196,9,1,222,71,97,171,24,219,24,186,104,658
204,225,55,30,71,198,13,5,225,57,101,177,10,183,25,186,101,741
221,214,55,31,74,194,10,1,224,66,104,173,1,201,24,185,100,680
196,218,54,31,74,196,11,4,223,67,104,170,21,209,24,187,91,697
193,167,46,40,67,198,8,12,190,62,94,148,15,181,20,191,79,418
218,221,57,30,72,195,12,11,223,72,104,177,12,222,25,186,103,718
188,160,45,41,70,199,7,11,180,64,93,147,11,177,20,192,81,383
139,153,39,45,71,189,7,11,174,54,82,134,18,140,19,183,86,338
184,212,51,31,66,201,10,7,219,57,102,162,21,193,24,191,108,663
214,220,54,31,70,201,11,12,229,57,108,174,23,189,25,189,109,709
169,157,45,42,63,206,9,16,180,60,97,149,12,175,20,198,76,370
223,219,54,31,72,196,10,5,219,56,102,171,17,177,25,186,98,706
214,215,55,31,68,201,11,2,222,68,106,170,29,224,24,189,98,679
223,217,54,31,72,198,10,0,228,53,102,174,31,167,24,187,98,692
204,227,56,30,73,197,12,0,231,62,101,178,11,204,25,186,100,757
217,219,54,30,75,195,10,5,231,57,105,170,12,185,25,187,96,706
139,131,36,52,76,187,8,5,148,57,86,127,27,128,18,183,66,252
149,146,39,46,77,189,7,9,170,55,91,132,18,133,19,184,72,314
194,195,46,34,70,197,10,0,224,67,97,147,14,209,22,188,94,573
214,220,53,30,71,199,11,21,229,64,115,166,11,205,25,189,100,710
194,214,51,32,65,206,11,0,223,59,101,162,36,201,24,190,112,667
137,150,35,45,67,198,8,2,172,60,93,125,33,162,19,191,78,331
223,215,55,31,74,195,10,12,221,59,101,177,26,182,24,186,105,678
140,163,38,41,67,198,7,1,184,56,88,129,9,156,20,192,77,395
200,223,54,30,70,201,11,0,225,56,103,174,29,189,25,187,107,729
125,157,37,43,63,208,9,5,178,61,95,134,40,171,20,196,71,365
145,133,38,51,87,184,5,0,152,58,76,127,21,125,18,177,58,259
160,147,42,45,62,211,8,22,174,60,92,142,10,172,19,206,75,322
224,218,54,31,67,204,12,13,223,68,107,170,25,228,25,190,108,700
160,152,40,44,76,187,7,7,173,56,85,134,16,137,19,182,75,339
155,177,40,37,70,196,8,7,202,58,89,133,18,174,21,189,89,471
126,140,36,48,66,204,6,1,164,63,89,131,38,162,18,193,69,291
197,218,52,31,66,203,11,0,221,60,105,167,20,207,24,191,107,701
177,159,45,41,69,195,7,8,184,57,92,147,10,162,20,190,76,381
175,188,44,35,72,197,9,15,216,66,97,144,11,202,22,190,95,526
186,206,49,32,65,201,11,12,212,57,109,156,21,186,23,192,103,630
198,175,48,38,68,199,8,13,200,60,88,152,16,178,21,192,90,460
168,207,49,32,64,207,11,0,217,61,104,157,19,209,24,193,105,637
213,222,55,30,71,199,12,2,226,67,102,177,21,213,25,187,101,719
174,201,49,33,69,196,10,4,215,67,101,156,11,212,23,189,103,601
129,167,39,39,63,204,9,6,186,59,93,134,17,180,20,197,86,418
134,159,37,42,69,197,8,3,183,68,96,134,16,187,20,190,74,378
217,213,51,31,72,198,11,2,226,56,107,162,4,182,24,188,103,673
144,142,39,48,77,189,9,7,165,53,79,135,21,127,19,181,72,295
154,175,39,38,70,195,8,11,200,62,90,132,15,181,21,189,89,458
183,203,48,33,64,204,9,17,216,62,113,151,29,208,23,193,98,613
209,177,49,37,67,199,9,11,197,64,87,153,7,190,21,192,86,471
151,137,40,49,74,190,4,6,162,59,86,133,14,138,18,186,66,279
216,217,56,31,72,197,10,2,232,72,101,171,6,231,24,187,101,698
216,219,55,30,74,194,9,4,231,56,105,175,5,181,25,187,96,713
151,168,39,40,74,192,8,3,199,69,88,133,22,194,20,186,88,416
196,216,53,31,72,199,11,6,221,62,113,165,25,197,24,188,93,688
166,145,42,46,71,198,6,15,170,55,89,139,26,140,19,191,75,312
187,175,48,38,62,210,11,5,192,60,101,153,22,191,21,197,85,458
240,208,54,32,71,197,11,9,228,65,108,162,0,212,24,189,103,648
155,160,40,41,72,191,8,5,189,60,91,133,7,166,20,186,83,383
201,222,53,31,71,203,12,15,226,63,105,168,35,206,25,189,108,712
187,152,43,43,67,198,7,12,175,59,94,143,11,161,19,193,69,349
216,205,55,32,71,196,11,9,221,68,104,169,18,216,23,189,105,623
212,214,54,31,70,201,11,1,229,66,109,167,23,220,24,188,103,677
212,219,53,30,71,199,11,6,229,63,109,172,3,210,25,188,103,707
241,200,54,33,70,198,9,2,222,62,99,166,7,199,23,189,100,600
164,165,46,40,61,208,8,8,181,58,92,149,11,170,20,200,82,409
139,126,38,54,70,190,6,4,144,62,84,132,7,138,18,185,66,232
214,220,53,31,72,199,11,15,226,56,108,167,18,181,25,189,104,712
222,213,54,31,74,196,11,14,218,64,104,172,4,197,24,187,101,669
217,224,55,30,73,198,11,8,231,53,98,178,30,168,25,187,108,737
127,139,38,49,72,191,8,9,160,57,84,127,20,138,18,183,74,282
142,146,38,46,69,194,7,0,166,61,89,127,9,153,19,187,78,314
218,223,55,30,75,196,10,14,237,70,104,177,11,223,25,188,105,737
133,128,36,53,70,191,7,2,147,56,80,124,21,127,18,183,69,240
174,144,43,46,64,201,8,13,163,54,89,146,5,147,19,194,77,308
210,178,50,37,71,194,6,1,207,65,89,156,6,195,21,189,83,481
157,178,40,37,71,193,8,1,199,61,90,132,14,178,21,187,83,472
158,128,39,52,63,204,7,9,149,58,93,134,7,146,18,198,63,246
206,220,51,30,73,198,11,11,238,70,100,163,19,231,25,189,109,722
139,160,36,41,66,203,6,9,187,64,90,125,31,184,20,195,85,385
150,176,40,38,66,199,7,0,200,62,88,138,29,183,21,189,79,462
202,221,53,30,70,200,12,3,226,71,97,167,20,225,25,186,105,713
123,134,38,51,65,198,9,1,145,53,85,132,24,130,18,188,72,261
218,210,56,32,72,196,10,13,217,59,103,173,22,183,24,188,105,648
121,114,34,59,87,183,3,4,131,57,80,119,7,110,17,179,42,191
127,115,33,59,83,185,4,1,136,53,85,118,30,104,17,179,50,193
120,138,34,48,62,210,5,9,158,57,88,122,29,152,18,204,69,284
151,140,42,48,64,206,8,10,165,58,92,138,21,153,18,199,69,290
218,216,55,31,75,193,10,0,219,54,97,173,4,170,24,184,96,685
214,221,56,30,73,197,10,8,232,73,108,174,3,234,25,187,103,718
160,181,40,37,68,202,8,5,205,58,96,134,34,178,21,192,100,486
200,221,52,31,73,205,12,22,229,64,106,168,38,207,25,190,108,709
138,140,36,48,71,195,6,4,166,55,84,125,36,136,18,189,75,290
202,213,53,32,74,198,10,13,218,63,104,166,21,190,24,188,101,664
166,133,40,50,70,191,5,9,152,56,86,135,2,135,18,187,63,262
183,208,49,32,66,200,12,1,214,54,103,159,12,179,24,191,107,644
186,203,52,33,65,203,10,0,214,64,102,157,19,213,23,193,101,616
148,134,38,51,83,184,6,10,147,58,81,128,6,123,18,177,53,259
169,141,41,47,61,209,7,11,162,56,96,141,8,153,18,202,69,297
210,218,55,30,69,197,11,14,228,68,108,171,4,230,24,190,105,709
244,193,52,34,69,199,9,3,216,62,91,161,1,196,22,190,98,562
169,191,46,35,68,200,9,0,210,66,95,148,28,208,22,190,104,543
161,152,44,44,72,192,7,9,174,60,86,141,0,155,19,187,77,345
145,147,38,46,75,188,7,7,171,54,85,131,25,132,19,183,75,318
218,211,53,31,71,197,11,0,224,57,105,168,15,184,24,186,105,661
153,149,38,45,71,193,7,6,174,62,89,129,21,161,19,188,77,327
220,206,55,32,72,196,9,5,223,67,98,167,19,213,23,187,104,629
164,142,40,48,77,186,6,2,164,58,85,137,22,136,19,182,66,295
117,161,37,41,62,211,8,2,182,62,97,131,28,181,20,203,78,389
136,179,41,37,63,204,10,4,197,63,97,140,3,197,21,197,92,481
169,171,47,38,59,210,10,15,186,60,100,155,18,190,21,201,88,440
214,187,50,35,67,201,9,8,214,67,96,158,6,215,22,193,94,525
160,193,46,34,65,203,9,11,209,61,110,149,7,197,22,194,100,561
178,148,41,46,79,185,6,19,164,58,87,136,2,140,19,181,66,318
190,164,47,40,72,193,8,7,189,61,89,150,10,169,20,187,83,402
139,185,43,36,65,204,10,8,202,63,102,142,12,197,22,195,96,513
210,211,53,32,67,203,10,5,223,66,110,164,16,223,24,190,104,659
235,190,51,35,68,198,9,13,208,63,95,161,0,196,22,191,96,543
138,175,41,38,65,206,9,7,199,63,103,142,30,194,21,197,83,455
123,147,35,45,64,203,7,1,169,59,91,131,1,159,19,197,66,322
144,154,37,43,69,195,8,6,180,67,92,129,9,180,19,190,80,353
207,226,58,30,72,198,11,0,234,70,100,182,13,230,25,187,109,752
144,130,40,51,64,200,7,1,147,59,88,134,1,146,18,193,69,252
128,122,35,55,82,184,4,5,139,57,89,125,13,121,17,181,52,220
194,191,51,35,64,205,11,18,207,60,105,162,4,197,22,196,105,545
133,169,40,39,61,210,9,2,184,62,94,139,9,186,20,200,85,430
201,196,51,34,65,205,10,7,214,63,108,159,16,206,23,194,100,576
153,180,43,36,64,205,10,6,200,62,100,143,9,197,21,195,92,489
137,153,38,43,70,192,8,1,179,59,89,129,1,156,19,187,82,351
201,167,47,40,73,192,7,12,197,60,93,147,4,165,20,187,83,417
191,217,53,31,71,198,11,11,228,58,106,166,24,192,24,188,98,693
215,206,49,32,72,198,10,6,227,62,108,155,16,200,23,189,103,635
196,171,48,39,67,201,8,15,195,59,96,152,0,177,21,195,83,438
215,210,52,32,73,194,10,3,219,55,99,166,2,177,24,187,104,657
221,213,54,31,73,198,11,17,222,64,110,171,16,201,24,188,102,669
149,178,42,37,67,200,9,1,199,65,95,141,29,197,21,193,96,474
240,198,54,33,72,196,10,4,224,65,100,164,11,206,23,187,102,587
186,198,45,33,67,200,10,8,214,61,105,149,5,195,23,192,100,586
198,219,53,31,69,203,11,10,228,63,107,168,21,211,25,190,108,704
207,222,52,30,73,199,10,7,241,68,100,165,28,225,25,188,109,731
147,175,41,38,63,205,9,1,192,59,97,140,5,184,21,196,88,459
218,219,52,30,74,198,10,10,235,53,104,166,28,172,25,188,110,711
221,213,53,31,72,198,11,12,216,65,104,168,12,199,24,187,101,667
145,167,38,40,71,198,8,0,196,61,91,134,28,172,20,189,76,415
228,215,54,31,68,201,12,4,226,70,105,168,22,234,24,189,108,687
161,193,46,34,65,202,9,5,207,61,105,150,9,195,22,194,100,557
178,201,48,33,64,204,10,0,214,64,102,152,25,214,23,192,105,600
123,127,36,54,70,194,7,3,144,56,85,125,30,127,18,184,72,233
197,205,48,32,71,196,10,2,226,71,103,153,15,232,23,188,96,633
204,225,55,30,74,201,11,8,228,61,101,178,35,200,25,187,107,730
145,154,37,43,71,191,7,14,179,54,86,127,13,144,19,186,77,352
195,204,51,32,68,197,10,3,220,67,102,162,19,217,23,188,104,621
212,215,52,31,67,199,12,11,220,60,109,162,7,199,24,189,104,691
158,138,41,48,67,197,7,0,161,55,90,138,1,145,18,192,78,284
174,197,48,33,68,197,9,2,216,65,98,152,5,203,23,189,101,584
230,183,51,36,70,196,8,6,211,69,93,156,1,209,22,189,90,506
160,174,40,38,68,200,7,3,197,58,96,139,29,170,21,191,78,455
121,150,36,44,63,205,8,2,166,60,91,133,22,162,19,196,72,334
237,193,53,34,71,196,10,3,220,65,95,160,2,202,22,188,95,559
165,149,43,45,72,191,7,13,168,56,91,140,23,142,19,186,72,327
159,188,45,35,64,203,10,12,202,62,107,148,20,197,22,195,92,526
184,196,51,34,62,208,12,22,207,60,115,162,1,201,23,198,100,573
199,214,52,31,71,196,10,0,228,71,102,164,16,225,24,187,98,682
223,212,53,32,73,197,10,16,220,55,103,168,24,172,24,187,106,660
141,169,38,39,67,199,8,9,197,65,98,136,20,191,20,192,78,430
199,196,46,34,73,194,9,5,219,65,91,146,8,199,23,186,101,574
137,142,36,47,63,200,8,0,163,61,91,128,31,162,19,193,83,298
162,201,48,33,64,202,11,2,212,64,97,155,7,212,23,193,105,602
240,189,52,35,72,195,9,2,214,67,92,161,5,204,22,188,93,536
195,192,45,34,73,197,9,3,218,66,96,143,19,201,22,189,101,552
188,211,50,31,68,200,11,9,223,60,111,156,9,199,24,190,103,663
191,198,47,33,70,198,9,4,219,64,109,150,13,206,23,190,96,586
178,189,44,35,71,194,10,2,214,70,87,141,21,211,22,187,98,535
217,218,54,31,71,198,12,2,221,62,107,170,21,201,24,187,96,694
216,219,55,30,70,197,11,10,221,68,107,172,7,213,25,187,103,709
214,217,52,31,72,197,10,14,229,62,115,165,4,203,24,188,100,697
158,163,39,41,71,192,7,7,189,59,90,131,13,160,20,186,85,396
193,206,51,32,69,196,10,5,217,52,100,164,21,163,23,188,104,631
144,122,38,55,64,201,7,20,137,55,85,130,8,130,17,195,63,219
216,207,53,32,64,205,11,21,217,61,111,167,2,211,23,196,108,636
219,216,56,31,75,194,11,15,219,59,103,173,11,185,24,186,100,684
141,132,38,50,75,188,5,8,148,56,84,130,4,128,18,185,60,261
180,162,44,40,66,199,6,13,189,66,89,143,11,191,20,194,80,396
204,198,52,33,64,204,10,2,207,62,104,161,5,206,23,195,101,587
170,154,45,43,69,193,8,3,180,56,88,149,0,155,19,188,82,357
222,210,51,32,73,196,11,8,222,56,103,163,9,174,24,187,105,650
145,142,38,48,81,183,5,4,153,55,79,128,2,120,19,180,55,295
219,215,55,31,75,194,11,5,219,63,97,172,24,197,24,185,103,677
162,135,39,49,69,190,5,16,155,54,83,131,6,127,18,187,69,274
203,220,53,31,71,203,11,14,226,64,104,172,30,204,25,189,108,707
166,189,43,35,71,197,10,6,217,65,95,143,27,202,22,190,96,534
173,185,42,36,70,197,9,10,206,63,93,138,21,192,22,189,98,508
145,137,38,49,75,186,8,0,158,53,87,127,9,123,18,181,71,277
218,220,56,30,73,195,11,6,223,74,104,172,16,231,25,186,96,713
214,200,54,33,68,198,10,10,214,67,105,163,20,213,23,190,105,597
214,221,55,30,72,196,12,9,225,60,106,173,13,196,25,186,96,717
157,156,39,43,74,190,8,0,185,57,86,133,23,149,20,183,84,358
171,178,49,37,64,206,10,2,200,62,95,154,0,193,21,198,92,478
213,224,57,30,72,198,13,4,223,54,99,188,7,177,25,185,100,726
215,212,49,31,71,199,11,16,229,61,108,159,11,204,24,190,109,665
184,160,46,41,71,191,6,10,185,56,92,148,5,154,20,186,83,382
144,135,36,50,86,182,4,15,150,53,82,126,4,114,18,181,51,268
181,158,46,42,67,199,8,12,181,60,94,148,2,169,20,193,77,373
114,130,34,51,62,207,7,5,151,56,93,120,29,140,18,201,66,251
149,169,39,40,72,195,8,7,200,64,93,134,25,183,20,188,87,422
200,222,54,30,70,201,12,3,228,67,106,173,4,222,25,187,101,721
148,135,36,50,66,195,7,0,155,58,86,124,25,146,18,190,78,270
188,149,44,45,127,183,52,9,241,103,85,144,11,205,19,180,70,325
264,255,57,26,85,183,6,5,280,50,107,169,9,172,28,181,106,957
172,153,43,42,66,204,6,13,176,65,97,143,1,173,19,200,73,361
192,152,46,43,71,195,6,5,180,68,88,148,11,171,19,189,74,349
206,174,49,37,71,199,5,6,196,71,94,154,2,203,21,197,79,465
151,177,41,36,72,199,6,4,202,69,99,139,10,197,21,198,77,485
184,154,47,43,75,192,6,0,175,64,84,145,3,153,19,185,75,354
177,150,43,43,68,206,7,9,169,69,94,142,1,173,19,199,64,344
141,143,39,46,69,199,7,1,164,61,87,136,2,148,18,192,70,307
163,192,45,33,76,193,6,6,217,64,102,146,7,193,22,195,85,570
177,152,44,44,82,185,7,2,174,52,82,147,2,118,19,180,72,340
186,151,45,44,75,189,6,7,173,73,81,146,0,169,19,183,68,336
174,148,42,46,88,182,6,6,172,54,85,141,14,122,19,180,66,317
165,149,42,43,65,209,6,7,169,67,101,139,11,175,19,202,62,341
230,257,56,26,83,184,6,5,275,53,101,168,26,185,28,180,104,956
159,150,42,45,78,188,7,4,174,67,83,144,2,156,19,182,66,333
183,184,45,35,72,197,7,0,203,69,93,145,4,201,22,194,86,523
172,149,43,46,83,184,8,6,169,57,81,146,18,125,19,179,68,323
209,190,49,34,74,195,7,4,208,74,98,154,7,219,22,195,84,558
218,208,52,31,76,191,5,11,227,66,104,161,4,208,24,193,94,666
189,150,44,45,88,182,7,6,171,50,89,147,5,113,19,179,68,328
189,151,46,44,73,190,6,2,175,66,87,146,0,159,19,186,71,343
214,209,51,31,78,189,5,5,232,65,99,159,11,203,24,191,92,671
148,150,40,44,72,197,7,3,174,76,89,136,8,188,19,193,76,342
257,261,58,26,83,182,6,9,278,51,110,171,13,180,28,181,106,998
161,171,42,38,69,201,6,3,189,75,91,138,12,209,20,196,84,446
177,145,45,46,73,188,6,2,168,65,84,144,3,154,19,184,66,312
164,150,43,44,75,192,7,4,179,62,86,142,9,152,19,188,68,337
171,149,44,46,87,182,6,4,170,56,87,144,12,124,19,179,65,321
185,148,45,45,119,185,52,1,237,126,82,144,1,252,19,181,66,326
167,194,45,33,79,191,5,0,225,65,102,146,27,198,22,193,83,576
173,150,44,45,80,185,8,7,170,59,80,145,12,135,19,180,68,329
171,185,48,35,74,195,6,5,202,68,99,153,8,199,22,195,79,524
173,150,43,46,82,184,8,9,168,56,85,144,14,128,19,180,64,324
194,173,49,37,70,202,7,5,189,65,93,158,10,180,21,197,79,463
153,147,42,45,76,189,7,2,176,62,89,143,6,148,19,186,70,323
155,149,41,45,75,191,22,6,173,65,85,139,16,155,19,184,66,330
200,199,48,32,73,194,7,7,216,68,100,150,11,209,23,192,95,605
172,149,42,46,86,182,8,7,166,55,81,145,7,125,19,179,63,320
176,150,43,45,85,183,8,4,171,54,80,145,8,120,19,179,68,329
144,149,40,44,68,200,7,4,169,67,91,135,17,171,19,192,76,332
154,184,44,35,73,197,6,4,208,74,94,145,22,216,22,196,84,525
239,250,56,26,85,183,5,4,280,64,110,169,6,223,27,184,103,928
184,147,45,46,80,184,6,0,169,64,82,143,1,139,19,181,68,320
242,247,54,27,85,183,4,4,266,47,106,166,11,161,27,181,103,892
210,213,49,31,77,189,6,8,228,59,96,152,28,187,24,188,98,680
148,158,40,41,73,197,6,1,185,73,88,134,11,186,20,193,78,379
169,144,44,46,69,198,7,11,166,66,89,147,1,160,19,191,72,312
135,151,37,43,68,205,7,1,175,68,93,131,22,174,19,196,73,347
159,145,42,44,67,207,7,4,169,66,91,140,0,169,19,201,66,325
151,176,41,36,72,197,5,7,204,71,100,138,19,205,21,197,75,479
156,169,42,38,68,204,5,3,184,69,91,137,23,193,20,198,81,434
245,240,55,27,80,184,7,3,258,59,107,168,1,199,26,186,98,866
173,152,43,44,81,185,7,6,177,56,86,142,14,130,19,181,66,340
177,154,44,44,80,187,7,0,181,64,82,144,16,150,19,183,72,350
191,153,46,44,81,186,7,3,172,56,81,149,14,130,19,180,71,342
183,147,44,46,81,185,7,6,173,61,82,143,17,136,19,181,72,317
172,149,42,46,85,182,7,1,167,55,85,146,6,121,19,179,64,323
185,149,46,45,77,188,8,6,170,65,86,146,6,149,19,183,70,331
157,150,41,44,71,197,7,3,175,68,90,138,18,169,19,192,71,336
198,212,49,31,78,189,4,1,238,54,104,153,23,168,24,190,89,682
180,147,44,45,74,191,8,1,170,61,83,143,1,144,19,185,68,325
198,186,50,34,74,198,6,6,206,67,100,158,1,197,22,197,81,531
178,153,44,44,81,186,6,1,180,60,81,146,15,139,19,182,72,347
178,151,44,45,86,183,6,4,170,53,81,147,5,120,19,179,68,333
136,165,37,39,72,200,5,1,188,74,96,128,3,199,20,196,74,419
186,151,45,45,81,184,8,1,170,56,85,145,10,128,19,179,65,332
199,153,47,43,77,189,7,6,175,61,79,149,10,141,19,183,74,349
172,149,42,46,83,182,7,8,166,58,85,144,4,132,19,179,59,320
124,156,36,41,71,204,6,2,184,73,95,126,19,191,19,199,73,374
177,142,43,46,65,203,6,10,164,67,94,142,8,170,18,198,68,310
176,151,45,45,79,187,7,3,171,56,80,147,16,128,19,181,71,337
172,152,42,45,85,183,6,5,175,53,86,141,4,116,19,179,65,335
184,148,45,45,80,184,5,5,169,69,82,144,0,150,19,181,68,322
232,257,57,26,83,184,8,2,275,51,107,172,20,179,28,181,106,954
178,146,44,45,69,201,6,6,167,75,87,141,1,179,19,194,70,326
183,148,46,45,75,191,6,8,167,59,83,146,0,137,19,185,73,327
132,154,37,42,67,206,7,2,171,71,94,127,8,186,19,197,73,362
160,151,43,44,76,189,7,5,178,65,82,143,11,154,19,185,73,341
188,151,46,45,82,184,6,9,170,57,86,147,11,125,19,180,73,334
147,144,41,46,71,195,7,4,168,65,83,141,12,155,19,188,70,309
157,155,42,42,76,193,5,6,184,65,87,138,12,159,19,189,76,362
247,241,55,27,84,183,6,10,265,51,109,165,11,169,26,184,102,870
139,151,38,43,66,204,7,0,168,64,90,131,0,164,19,195,75,345
221,192,52,33,75,195,5,4,212,69,98,161,6,207,22,194,86,570
141,172,40,37,72,201,6,4,197,61,98,139,17,171,21,199,77,457
127,158,37,41,70,204,6,0,184,72,94,133,14,193,19,200,72,385
187,151,45,45,79,186,8,2,171,58,85,146,5,130,19,181,70,334
176,149,45,44,71,196,6,6,170,63,86,145,1,152,19,189,73,335
152,148,41,45,72,195,7,5,172,64,82,138,17,155,19,187,70,328
173,152,42,45,81,184,7,0,173,55,90,142,15,126,19,180,63,336
209,220,51,30,80,186,6,7,247,60,102,162,7,194,25,188,92,731
261,260,57,26,85,183,6,11,288,56,113,175,21,194,28,182,109,982
171,149,43,46,85,182,8,6,169,56,87,143,3,127,19,180,65,322
185,151,44,45,81,182,7,3,166,54,82,147,4,123,19,179,63,329
172,150,42,45,85,182,7,2,171,54,86,140,8,125,19,180,65,327
229,234,57,28,77,187,7,7,243,55,107,171,11,184,26,187,102,822
219,203,51,32,77,190,5,8,222,62,99,158,26,188,23,191,88,625
152,151,41,44,73,194,7,3,175,64,87,138,8,158,19,190,73,341
145,146,40,45,72,196,7,4,175,63,89,135,10,155,19,192,72,321
253,236,54,28,81,185,7,6,256,57,101,164,14,188,26,185,106,833
195,151,47,44,75,188,6,5,171,64,81,147,0,146,19,183,69,340
179,150,45,44,69,201,7,12,170,69,91,144,1,171,19,195,76,340
180,146,45,46,75,187,6,5,168,64,84,142,1,148,19,183,68,317
148,177,41,36,74,198,5,0,205,64,96,134,4,177,21,196,77,485
186,161,45,40,70,203,5,7,178,71,97,144,7,187,20,196,72,399
182,167,47,38,69,203,6,6,188,72,96,150,16,204,20,199,77,429
217,227,52,29,82,186,4,0,262,58,109,158,19,189,25,187,95,776
262,250,54,27,88,182,4,5,280,67,106,162,11,227,27,182,100,923
190,153,46,44,80,187,7,1,177,61,81,148,14,141,19,182,71,347
171,152,42,45,85,183,8,4,169,50,86,141,16,113,19,179,65,332
190,154,47,43,74,194,6,7,176,68,86,146,3,165,19,188,75,356
261,256,57,26,87,181,5,11,285,51,108,170,2,177,28,182,106,966
154,153,41,43,72,195,5,2,175,66,89,136,0,162,19,188,75,352
129,164,38,39,71,203,6,3,189,68,98,136,17,186,20,200,70,413
151,150,40,44,69,200,7,2,174,68,88,137,20,173,19,196,73,341
176,146,45,45,72,196,7,5,167,66,86,144,6,155,19,189,71,322
176,150,43,45,81,184,7,6,170,60,80,146,15,133,19,180,71,330
173,141,44,47,66,199,6,9,164,64,89,143,11,158,18,193,70,299
127,149,36,43,69,205,6,0,178,70,96,127,17,183,19,201,74,341
171,152,43,44,76,187,7,6,177,72,87,145,12,169,19,184,70,341
186,149,45,45,81,184,7,8,169,54,85,145,4,120,19,181,70,326
186,202,47,32,79,191,5,4,234,74,99,148,11,226,23,192,91,629
172,150,42,45,82,185,7,10,177,56,85,145,14,130,19,181,70,328
242,238,53,28,85,184,4,7,267,72,102,163,22,238,26,184,101,844
214,204,53,32,78,192,6,5,231,65,101,161,14,194,23,192,91,636
192,154,46,42,72,199,7,8,178,75,91,147,8,185,19,192,75,362
171,145,43,45,67,200,6,8,169,64,95,141,4,159,19,195,71,322
171,149,43,46,83,184,7,1,172,62,81,145,14,139,19,180,68,323
198,183,49,35,73,199,6,3,206,70,100,156,13,206,21,198,80,517
173,150,43,45,78,186,7,7,171,68,82,143,11,154,19,181,71,330
168,147,43,46,77,186,8,1,169,65,78,145,12,147,19,181,70,319
206,222,50,30,83,184,4,4,254,54,105,159,12,173,25,186,93,735
182,186,45,35,71,198,5,4,204,71,94,145,13,213,22,195,89,533
171,148,42,46,87,182,6,1,170,54,86,143,3,122,19,179,64,319
198,151,46,44,80,186,6,3,174,70,83,147,11,156,19,181,71,338
168,151,43,45,86,183,6,4,173,57,85,143,9,130,19,180,66,333
