0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139
96.07,97.78,57.44,98.37,97.51,95.93,95.42,94.53,97.09,85.94,97.75,97.85,97.69,98.85,89.34,97.09,97.25,87.61,97.51,98.43,95.33,97.09,89.4,96.4,96.82,98.16,95.42,93.34,95.42,98.02,97.76,97.51,97.85,98.16,96.87,87.82,29.32,94.63,97.92,96.6,97.82,94.87,99.22,95.79,99.15,57.42,98.43,88.43,94.88,98.66,96.46,89.8,99.82,95.44,98.43,98.43,98.02,96.87,96.79,96.51,93.83,97.09,98.24,96.68,97.51,45.27,98.79,28.12,98.16,95.42,93.83,37.39,97.8,99.94,97.29,99.98,96.97,94.12,98.43,13.21,92.27,94.52,94.68,97.09,26.55,99.91,96.6,93.81,99.85,95.74,99.54,96.34,97.35,96.48,98.16,97.76,96.91,99.55,90.45,90.85,62.78,98.99,90.45,95.74,99.97,98.79,93.34,99.04,59.63,74.07,99.71,90.04,98.43,97.07,92.17,99.17,97.09,96.34,99.97,98.01,96.6,99.96,92.64,93.34,87.09,98.43,98.5,94.52,98.48,96.6,96.87,97.76,98.38,99.12,98.16,3.0,98.16,95.29,96.07,98.16
100.0,100.0,5.58,100.0,100.0,100.0,100.0,97.4,100.0,99.93,100.0,100.0,100.0,100.0,99.99,100.0,100.0,99.99,100.0,100.0,99.98,100.0,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,18.36,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,87.56,100.0,99.99,100.0,100.0,100.0,99.93,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3.99,100.0,0.5,100.0,100.0,100.0,1.81,100.0,100.0,100.0,100.0,100.0,99.93,100.0,0.19,100.0,99.95,100.0,100.0,0.11,100.0,100.0,99.65,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.75,77.26,100.0,99.99,100.0,100.0,100.0,100.0,100.0,98.14,89.69,100.0,99.99,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,100.0,99.96,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,5.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14.05,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,74.9,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.37,100.0,0.05,100.0,100.0,100.0,0.35,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.03,100.0,100.0,100.0,100.0,0.68,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.83,87.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,6.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.78,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.54,100.0,0.06,100.0,100.0,100.0,0.42,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.03,100.0,100.0,100.0,100.0,0.58,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.76,87.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,6.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.78,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.54,100.0,0.06,100.0,100.0,100.0,0.42,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.03,100.0,100.0,100.0,100.0,0.58,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.76,87.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,5.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14.44,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.34,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.5,100.0,0.06,100.0,100.0,100.0,0.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.03,100.0,100.0,100.0,100.0,0.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.77,87.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.96,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.31,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.02,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,7.1,100.0,0.26,100.0,100.0,100.0,0.64,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,98.53,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,99.82,100.0,100.0,98.38,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.88,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.96,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.31,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.02,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,7.1,100.0,0.26,100.0,100.0,100.0,0.64,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,98.53,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,99.82,100.0,100.0,98.38,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.88,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.66,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.39,0.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,6.27,100.0,0.3,100.0,100.0,100.0,0.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,96.83,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,99.68,100.0,100.0,97.62,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.39,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.66,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.39,0.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,6.27,100.0,0.3,100.0,100.0,100.0,0.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,96.83,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,99.68,100.0,100.0,97.62,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.39,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.66,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.39,0.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,6.27,100.0,0.3,100.0,100.0,100.0,0.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,96.83,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,99.68,100.0,100.0,97.62,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.39,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,68.33,100.0,100.0,100.0,100.0,88.33,100.0,90.0,100.0,100.0,100.0,98.33,98.33,100.0,100.0,93.33,100.0,100.0,95.0,100.0,98.33,98.33,96.67,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.33,25.0,100.0,98.33,100.0,100.0,95.0,100.0,100.0,98.33,51.67,100.0,100.0,100.0,96.67,96.67,88.33,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.67,96.67,100.0,20.0,98.33,11.67,100.0,100.0,100.0,31.67,95.0,100.0,100.0,100.0,100.0,86.67,100.0,21.67,95.0,95.0,100.0,100.0,58.33,100.0,100.0,83.33,100.0,100.0,95.0,100.0,90.0,100.0,100.0,100.0,98.33,100.0,100.0,80.0,73.33,93.33,100.0,100.0,100.0,96.67,98.33,96.67,51.67,68.33,100.0,86.67,100.0,98.33,66.67,96.67,100.0,100.0,100.0,100.0,100.0,98.33,95.0,95.0,88.33,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.33,100.0,1.67,100.0,100.0,100.0,100.0
100.0,100.0,68.85,100.0,100.0,100.0,100.0,88.52,100.0,88.52,100.0,100.0,100.0,98.36,98.36,100.0,100.0,93.44,100.0,100.0,95.08,100.0,98.36,98.36,96.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.44,24.59,100.0,98.36,100.0,100.0,95.08,100.0,100.0,98.36,52.46,100.0,100.0,100.0,95.08,95.08,88.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.72,96.72,100.0,19.67,98.36,11.48,100.0,100.0,100.0,32.79,95.08,100.0,100.0,100.0,100.0,86.89,100.0,22.95,93.44,95.08,100.0,100.0,59.02,100.0,100.0,83.61,100.0,100.0,95.08,100.0,90.16,100.0,100.0,100.0,98.36,100.0,100.0,80.33,73.77,93.44,100.0,100.0,100.0,96.72,98.36,96.72,50.82,68.85,100.0,86.89,100.0,98.36,67.21,96.72,100.0,100.0,100.0,100.0,100.0,98.36,95.08,93.44,88.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.36,100.0,1.64,100.0,100.0,100.0,100.0
100.0,100.0,75.61,100.0,100.0,100.0,100.0,96.34,100.0,93.9,100.0,100.0,100.0,98.78,95.12,100.0,100.0,91.46,100.0,100.0,95.12,100.0,96.34,96.34,95.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.24,25.61,100.0,100.0,100.0,100.0,93.9,98.78,100.0,97.56,51.22,100.0,98.78,100.0,100.0,97.56,92.68,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.78,95.12,100.0,25.61,97.56,18.29,100.0,100.0,100.0,34.15,92.68,100.0,100.0,100.0,100.0,87.8,100.0,18.29,92.68,96.34,100.0,100.0,60.98,100.0,100.0,74.39,100.0,100.0,96.34,100.0,93.9,100.0,100.0,100.0,100.0,100.0,100.0,76.83,74.39,98.78,100.0,100.0,100.0,96.34,98.78,97.56,59.76,82.93,100.0,85.37,100.0,98.78,71.95,95.12,100.0,100.0,100.0,100.0,100.0,100.0,93.9,92.68,90.24,100.0,98.78,100.0,96.34,100.0,100.0,100.0,100.0,100.0,100.0,1.22,100.0,100.0,100.0,100.0
100.0,100.0,75.9,100.0,100.0,100.0,100.0,96.39,100.0,93.98,100.0,100.0,100.0,98.8,95.18,100.0,100.0,91.57,100.0,100.0,93.98,100.0,96.39,96.39,95.18,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,89.16,26.51,100.0,100.0,100.0,100.0,93.98,98.8,100.0,97.59,51.81,100.0,98.8,100.0,100.0,97.59,92.77,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.8,95.18,100.0,25.3,97.59,19.28,100.0,100.0,100.0,33.73,92.77,100.0,100.0,100.0,100.0,87.95,100.0,18.07,92.77,96.39,100.0,100.0,61.45,100.0,100.0,74.7,100.0,100.0,96.39,100.0,93.98,100.0,100.0,100.0,100.0,100.0,100.0,77.11,74.7,98.8,100.0,100.0,100.0,96.39,98.8,97.59,60.24,83.13,100.0,85.54,100.0,98.8,72.29,95.18,100.0,100.0,100.0,100.0,100.0,100.0,93.98,92.77,90.36,100.0,98.8,100.0,96.39,100.0,100.0,100.0,100.0,100.0,100.0,1.2,100.0,100.0,100.0,100.0
100.0,100.0,75.0,100.0,100.0,100.0,100.0,96.43,100.0,94.05,100.0,100.0,100.0,97.62,95.24,100.0,100.0,91.67,100.0,100.0,94.05,100.0,96.43,96.43,95.24,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,89.29,27.38,100.0,100.0,100.0,100.0,94.05,98.81,100.0,97.62,52.38,100.0,98.81,100.0,100.0,97.62,92.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.81,95.24,100.0,25.0,97.62,19.05,100.0,100.0,100.0,33.33,92.86,100.0,100.0,100.0,100.0,86.9,100.0,19.05,92.86,96.43,100.0,100.0,61.9,100.0,100.0,73.81,100.0,100.0,96.43,100.0,94.05,100.0,100.0,100.0,100.0,100.0,100.0,77.38,73.81,98.81,100.0,100.0,100.0,96.43,98.81,97.62,60.71,82.14,100.0,85.71,100.0,98.81,72.62,95.24,100.0,100.0,100.0,100.0,100.0,100.0,94.05,92.86,90.48,100.0,98.81,100.0,96.43,100.0,100.0,100.0,100.0,100.0,100.0,1.19,100.0,100.0,100.0,100.0
100.0,100.0,58.82,100.0,100.0,100.0,100.0,94.96,100.0,85.71,100.0,100.0,100.0,94.12,97.48,100.0,100.0,98.32,100.0,100.0,94.12,100.0,92.44,94.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.96,16.81,100.0,99.16,100.0,100.0,98.32,99.16,100.0,100.0,56.3,100.0,100.0,100.0,99.16,99.16,91.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.32,97.48,100.0,41.18,94.96,36.13,100.0,100.0,100.0,36.97,98.32,100.0,100.0,100.0,100.0,88.24,100.0,14.29,89.08,99.16,100.0,100.0,63.03,100.0,100.0,84.87,100.0,100.0,97.48,100.0,93.28,100.0,100.0,100.0,98.32,100.0,100.0,92.44,78.99,96.64,100.0,100.0,100.0,93.28,97.48,94.12,52.1,91.6,100.0,90.76,100.0,100.0,66.39,96.64,100.0,100.0,100.0,100.0,100.0,100.0,94.96,89.92,97.48,100.0,98.32,100.0,94.96,100.0,100.0,100.0,99.16,99.16,100.0,5.88,100.0,100.0,100.0,100.0
100.0,100.0,59.13,100.0,100.0,100.0,100.0,94.78,100.0,85.22,100.0,100.0,100.0,93.91,97.39,100.0,100.0,98.26,100.0,100.0,93.91,100.0,93.04,93.91,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.78,16.52,100.0,99.13,100.0,100.0,98.26,99.13,100.0,100.0,54.78,100.0,100.0,100.0,99.13,99.13,92.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.26,97.39,100.0,40.0,94.78,35.65,100.0,100.0,100.0,36.52,98.26,100.0,100.0,100.0,100.0,88.7,100.0,12.17,89.57,99.13,100.0,100.0,61.74,100.0,100.0,85.22,100.0,100.0,97.39,100.0,93.04,100.0,100.0,100.0,98.26,100.0,100.0,93.04,79.13,96.52,100.0,100.0,100.0,93.04,97.39,93.91,52.17,91.3,100.0,90.43,100.0,100.0,66.09,96.52,100.0,100.0,100.0,100.0,100.0,100.0,94.78,90.43,97.39,100.0,98.26,100.0,94.78,100.0,100.0,100.0,99.13,99.13,100.0,6.09,100.0,100.0,100.0,100.0
100.0,100.0,58.54,100.0,100.0,100.0,100.0,95.12,100.0,86.18,100.0,100.0,100.0,93.5,97.56,100.0,100.0,98.37,100.0,100.0,94.31,100.0,92.68,94.31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.5,16.26,100.0,99.19,100.0,100.0,98.37,99.19,100.0,100.0,56.1,100.0,100.0,100.0,99.19,99.19,91.87,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.37,97.56,100.0,40.65,95.12,36.59,100.0,100.0,100.0,36.59,98.37,100.0,100.0,100.0,100.0,88.62,100.0,14.63,88.62,99.19,100.0,100.0,63.41,100.0,100.0,85.37,100.0,100.0,97.56,100.0,92.68,100.0,100.0,100.0,98.37,100.0,100.0,92.68,78.86,96.75,100.0,100.0,100.0,93.5,97.56,94.31,52.85,91.87,100.0,90.24,100.0,100.0,66.67,96.75,100.0,100.0,100.0,100.0,100.0,100.0,95.12,89.43,96.75,100.0,98.37,100.0,94.31,100.0,100.0,100.0,99.19,99.19,100.0,5.69,100.0,100.0,100.0,100.0
100.0,100.0,59.02,100.0,100.0,100.0,100.0,95.08,100.0,86.07,100.0,100.0,100.0,93.44,97.54,100.0,100.0,98.36,100.0,100.0,94.26,100.0,92.62,94.26,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.44,16.39,100.0,99.18,100.0,100.0,98.36,99.18,100.0,100.0,55.74,100.0,100.0,100.0,99.18,99.18,91.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.36,97.54,100.0,40.98,95.08,36.89,100.0,100.0,100.0,36.89,98.36,100.0,100.0,100.0,100.0,88.52,100.0,14.75,88.52,99.18,100.0,100.0,63.11,100.0,100.0,85.25,100.0,100.0,97.54,100.0,92.62,100.0,100.0,100.0,98.36,100.0,100.0,92.62,78.69,96.72,100.0,100.0,100.0,93.44,97.54,94.26,52.46,91.8,100.0,90.16,100.0,100.0,66.39,96.72,100.0,100.0,100.0,100.0,100.0,100.0,95.08,89.34,96.72,100.0,98.36,100.0,94.26,100.0,100.0,100.0,99.18,99.18,100.0,5.74,100.0,100.0,100.0,100.0
100.0,100.0,59.5,100.0,100.0,100.0,100.0,95.04,100.0,85.95,100.0,100.0,100.0,93.39,97.52,100.0,100.0,98.35,100.0,100.0,94.21,100.0,92.56,94.21,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.21,16.53,100.0,99.17,100.0,100.0,98.35,99.17,100.0,100.0,56.2,100.0,100.0,100.0,99.17,99.17,91.74,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.35,97.52,100.0,41.32,95.04,37.19,100.0,100.0,100.0,37.19,98.35,100.0,100.0,100.0,100.0,88.43,100.0,14.88,89.26,99.17,100.0,100.0,62.81,100.0,100.0,85.12,100.0,100.0,97.52,100.0,93.39,100.0,100.0,100.0,98.35,100.0,100.0,92.56,78.51,96.69,100.0,100.0,100.0,93.39,97.52,94.21,52.89,91.74,100.0,90.08,100.0,100.0,66.12,96.69,100.0,100.0,100.0,100.0,100.0,100.0,95.04,90.08,96.69,100.0,98.35,100.0,94.21,100.0,100.0,100.0,99.17,99.17,100.0,5.79,100.0,100.0,100.0,100.0
59.88,53.65,51.0,68.53,60.3,56.33,55.9,79.94,56.33,51.6,69.22,67.35,55.19,82.87,56.3,56.33,71.4,52.39,60.3,70.84,85.11,56.33,53.55,72.19,66.32,67.35,55.9,55.9,55.9,59.18,64.91,60.3,67.35,67.35,60.3,53.31,46.65,59.18,74.76,56.33,70.1,66.59,50.15,55.46,67.13,50.11,70.84,53.82,57.23,62.88,73.26,56.59,84.43,68.7,70.84,70.84,59.18,60.3,57.07,56.33,59.88,56.33,58.83,83.27,60.3,45.93,51.7,46.11,67.35,55.9,59.88,45.83,59.17,91.87,55.19,96.01,53.63,64.8,70.84,50.13,56.1,51.05,65.08,56.33,63.64,83.82,56.33,65.05,84.23,56.33,91.13,56.33,89.22,60.3,67.35,64.91,55.33,86.1,53.82,81.29,53.27,94.88,53.82,56.33,97.42,62.93,59.76,81.9,32.53,68.4,56.32,67.33,70.84,69.33,53.4,67.47,56.33,56.33,96.11,70.84,56.33,96.12,55.49,60.07,53.12,70.84,71.09,55.9,52.36,56.33,60.3,64.91,73.44,68.59,67.35,43.63,67.35,59.88,59.88,67.35
59.08,53.63,56.21,66.75,59.44,55.97,55.59,79.67,55.97,51.84,67.37,65.69,54.97,83.24,55.95,55.97,69.34,52.53,59.44,68.83,82.27,55.97,53.54,69.56,64.78,65.69,55.59,55.59,55.59,58.47,63.52,59.44,65.69,65.69,59.44,52.84,46.58,58.46,71.94,55.97,68.16,65.01,50.13,55.2,65.09,50.05,68.83,53.33,56.76,61.16,70.54,55.61,81.59,66.51,68.83,68.83,58.47,59.44,56.62,55.97,59.08,55.97,58.68,80.13,59.44,46.45,51.98,46.16,65.69,55.59,59.08,45.92,57.78,89.09,54.97,95.13,53.61,63.0,68.83,50.12,55.77,50.92,63.26,55.97,60.85,84.62,55.97,63.23,81.78,55.97,89.05,55.97,87.07,59.44,65.69,63.52,55.14,83.28,53.33,78.21,52.85,92.7,53.33,55.97,96.66,62.83,58.97,79.9,35.28,66.1,55.86,65.68,68.83,67.08,53.56,65.85,55.97,55.97,95.24,68.83,55.97,94.19,55.23,59.25,52.72,68.83,69.89,55.59,52.4,55.97,59.44,63.52,70.62,65.74,65.69,44.09,65.69,59.08,59.08,65.69
59.99,54.81,51.11,69.81,60.42,56.37,55.93,80.47,56.37,51.55,70.5,68.63,56.37,83.4,56.35,56.37,72.67,52.35,60.42,72.11,85.62,56.37,53.53,72.67,67.6,68.63,55.93,55.93,55.93,60.42,66.19,60.42,68.63,68.63,60.42,53.29,46.49,59.28,75.26,56.37,71.38,67.87,50.24,55.48,67.54,50.02,72.11,53.8,57.29,63.23,73.75,56.82,84.95,69.98,72.11,72.11,60.42,60.42,57.13,56.37,59.99,56.37,59.11,83.79,60.42,45.94,51.83,46.12,68.63,55.93,59.99,45.84,58.31,92.28,56.37,96.27,53.61,65.18,72.11,50.04,56.14,51.17,66.36,56.37,64.0,84.34,56.37,65.43,84.74,56.37,91.56,56.37,89.68,60.42,68.63,66.19,55.54,86.61,53.8,81.82,53.43,95.19,53.8,56.37,97.61,63.28,59.87,82.42,32.11,68.84,56.55,68.62,72.11,69.77,53.38,67.9,56.37,56.37,96.37,72.11,56.37,96.38,55.51,60.19,53.28,72.11,71.56,55.93,52.5,56.37,60.42,66.19,73.93,69.02,68.63,43.4,68.63,59.99,59.99,68.63
